"","DateTime","Last","PRCP","TMAX","TMIN","TVAR","TAVG","TDIFF","Significant","TPRED"
"1","01-01-14 0:00",21,0.18,10.56,6.11,4.45,8.33,0,0,6.11
"2","01-01-14 1:00",9,0.18,10.56,6.11,4.45,8.33,0,0,6.11
"3","01-01-14 2:00",3,0.18,10.56,6.11,4.45,8.33,0,0,6.11
"4","01-01-14 3:00",5,0.18,10.56,6.11,4.45,8.33,0,0,6.11
"5","01-01-14 4:00",11,0.18,10.56,6.11,4.45,8.33,0,0,6.11
"6","01-01-14 5:00",10,0.18,10.56,6.11,4.45,8.33,0,0,6.11
"7","01-01-14 6:00",8.5,0.18,10.56,6.11,4.45,8.33,0,0,6.11
"8","01-01-14 7:00",6.5,0.18,10.56,6.11,4.45,8.33,0,0,6.11
"9","01-01-14 8:00",10,0.18,10.56,6.11,4.45,8.33,0,0,6.11
"10","01-01-14 9:00",12,0.18,10.56,6.11,4.45,8.33,0,0,8.33
"11","01-01-14 10:00",9.5,0.18,10.56,6.11,4.45,8.33,0,0,8.33
"12","01-01-14 11:00",11,0.18,10.56,6.11,4.45,8.33,0,0,8.33
"13","01-01-14 12:00",12.9,0.18,10.56,6.11,4.45,8.33,0,0,8.33
"14","01-01-14 13:00",2.5,0.18,10.56,6.11,4.45,8.33,0,0,10.56
"15","01-01-14 14:00",8,0.18,10.56,6.11,4.45,8.33,0,0,10.56
"16","01-01-14 15:00",7.15,0.18,10.56,6.11,4.45,8.33,0,0,10.56
"17","01-01-14 16:00",35,0.18,10.56,6.11,4.45,8.33,0,0,10.56
"18","01-01-14 17:00",43.25,0.18,10.56,6.11,4.45,8.33,0,0,8.33
"19","01-01-14 18:00",19,0.18,10.56,6.11,4.45,8.33,0,0,8.33
"20","01-01-14 19:00",16,0.18,10.56,6.11,4.45,8.33,0,0,8.33
"21","01-01-14 20:00",5,0.18,10.56,6.11,4.45,8.33,0,0,8.33
"22","01-01-14 21:00",12,0.18,10.56,6.11,4.45,8.33,0,0,6.11
"23","01-01-14 22:00",10,0.18,10.56,6.11,4.45,8.33,0,0,6.11
"24","01-01-14 23:00",16.95,0.18,10.56,6.11,4.45,8.33,0,0,6.11
"25","02-01-14 0:00",14.5,0.01,11.67,7.78,3.89,9.44,1.11,0,7.78
"26","02-01-14 1:00",3,0.01,11.67,7.78,3.89,9.44,1.11,0,7.78
"27","02-01-14 2:00",5.6,0.01,11.67,7.78,3.89,9.44,1.11,0,7.78
"28","02-01-14 3:00",-5,0.01,11.67,7.78,3.89,9.44,1.11,0,7.78
"29","02-01-14 4:00",6,0.01,11.67,7.78,3.89,9.44,1.11,0,7.78
"30","02-01-14 5:00",-3.25,0.01,11.67,7.78,3.89,9.44,1.11,0,7.78
"31","02-01-14 6:00",7.75,0.01,11.67,7.78,3.89,9.44,1.11,0,7.78
"32","02-01-14 7:00",20.5,0.01,11.67,7.78,3.89,9.44,1.11,0,7.78
"33","02-01-14 8:00",11,0.01,11.67,7.78,3.89,9.44,1.11,0,7.78
"34","02-01-14 9:00",35,0.01,11.67,7.78,3.89,9.44,1.11,0,9.44
"35","02-01-14 10:00",34.5,0.01,11.67,7.78,3.89,9.44,1.11,0,9.44
"36","02-01-14 11:00",38,0.01,11.67,7.78,3.89,9.44,1.11,0,9.44
"37","02-01-14 12:00",54,0.01,11.67,7.78,3.89,9.44,1.11,0,9.44
"38","02-01-14 13:00",34,0.01,11.67,7.78,3.89,9.44,1.11,0,11.67
"39","02-01-14 14:00",29,0.01,11.67,7.78,3.89,9.44,1.11,0,11.67
"40","02-01-14 15:00",22.18,0.01,11.67,7.78,3.89,9.44,1.11,0,11.67
"41","02-01-14 16:00",38,0.01,11.67,7.78,3.89,9.44,1.11,0,11.67
"42","02-01-14 17:00",47.5,0.01,11.67,7.78,3.89,9.44,1.11,0,9.44
"43","02-01-14 18:00",57,0.01,11.67,7.78,3.89,9.44,1.11,0,9.44
"44","02-01-14 19:00",50,0.01,11.67,7.78,3.89,9.44,1.11,0,9.44
"45","02-01-14 20:00",30,0.01,11.67,7.78,3.89,9.44,1.11,0,9.44
"46","02-01-14 21:00",25.9,0.01,11.67,7.78,3.89,9.44,1.11,0,7.78
"47","02-01-14 22:00",23.6,0.01,11.67,7.78,3.89,9.44,1.11,0,7.78
"48","02-01-14 23:00",24,0.01,11.67,7.78,3.89,9.44,1.11,0,7.78
"49","03-01-14 0:00",26.3,0,13.33,8.33,5,10.56,1.12,0,8.33
"50","03-01-14 1:00",23.76,0,13.33,8.33,5,10.56,1.12,0,8.33
"51","03-01-14 2:00",14,0,13.33,8.33,5,10.56,1.12,0,8.33
"52","03-01-14 3:00",10,0,13.33,8.33,5,10.56,1.12,0,8.33
"53","03-01-14 4:00",5,0,13.33,8.33,5,10.56,1.12,0,8.33
"54","03-01-14 5:00",23,0,13.33,8.33,5,10.56,1.12,0,8.33
"55","03-01-14 6:00",9,0,13.33,8.33,5,10.56,1.12,0,8.33
"56","03-01-14 7:00",18,0,13.33,8.33,5,10.56,1.12,0,8.33
"57","03-01-14 8:00",25.5,0,13.33,8.33,5,10.56,1.12,0,8.33
"58","03-01-14 9:00",32,0,13.33,8.33,5,10.56,1.12,0,10.56
"59","03-01-14 10:00",25,0,13.33,8.33,5,10.56,1.12,0,10.56
"60","03-01-14 11:00",30,0,13.33,8.33,5,10.56,1.12,0,10.56
"61","03-01-14 12:00",28.5,0,13.33,8.33,5,10.56,1.12,0,10.56
"62","03-01-14 13:00",31,0,13.33,8.33,5,10.56,1.12,0,13.33
"63","03-01-14 14:00",32.5,0,13.33,8.33,5,10.56,1.12,0,13.33
"64","03-01-14 15:00",20.43,0,13.33,8.33,5,10.56,1.12,0,13.33
"65","03-01-14 16:00",21.12,0,13.33,8.33,5,10.56,1.12,0,13.33
"66","03-01-14 17:00",31,0,13.33,8.33,5,10.56,1.12,0,10.56
"67","03-01-14 18:00",33.7,0,13.33,8.33,5,10.56,1.12,0,10.56
"68","03-01-14 19:00",26,0,13.33,8.33,5,10.56,1.12,0,10.56
"69","03-01-14 20:00",26,0,13.33,8.33,5,10.56,1.12,0,10.56
"70","03-01-14 21:00",5.75,0,13.33,8.33,5,10.56,1.12,0,8.33
"71","03-01-14 22:00",32,0,13.33,8.33,5,10.56,1.12,0,8.33
"72","03-01-14 23:00",12,0,13.33,8.33,5,10.56,1.12,0,8.33
"73","04-01-14 0:00",14.9,0.05,12.78,7.22,5.56,8.89,-1.67,0,7.22
"74","04-01-14 1:00",4,0.05,12.78,7.22,5.56,8.89,-1.67,0,7.22
"75","04-01-14 2:00",16,0.05,12.78,7.22,5.56,8.89,-1.67,0,7.22
"76","04-01-14 3:00",18,0.05,12.78,7.22,5.56,8.89,-1.67,0,7.22
"77","04-01-14 4:00",8,0.05,12.78,7.22,5.56,8.89,-1.67,0,7.22
"78","04-01-14 5:00",13,0.05,12.78,7.22,5.56,8.89,-1.67,0,7.22
"79","04-01-14 6:00",15,0.05,12.78,7.22,5.56,8.89,-1.67,0,7.22
"80","04-01-14 7:00",18,0.05,12.78,7.22,5.56,8.89,-1.67,0,7.22
"81","04-01-14 8:00",28.5,0.05,12.78,7.22,5.56,8.89,-1.67,0,7.22
"82","04-01-14 9:00",30,0.05,12.78,7.22,5.56,8.89,-1.67,0,8.89
"83","04-01-14 10:00",24.5,0.05,12.78,7.22,5.56,8.89,-1.67,0,8.89
"84","04-01-14 11:00",29.2,0.05,12.78,7.22,5.56,8.89,-1.67,0,8.89
"85","04-01-14 12:00",36,0.05,12.78,7.22,5.56,8.89,-1.67,0,8.89
"86","04-01-14 13:00",48,0.05,12.78,7.22,5.56,8.89,-1.67,0,12.78
"87","04-01-14 14:00",16.48,0.05,12.78,7.22,5.56,8.89,-1.67,0,12.78
"88","04-01-14 15:00",18.84,0.05,12.78,7.22,5.56,8.89,-1.67,0,12.78
"89","04-01-14 16:00",43.5,0.05,12.78,7.22,5.56,8.89,-1.67,0,12.78
"90","04-01-14 17:00",60,0.05,12.78,7.22,5.56,8.89,-1.67,0,8.89
"91","04-01-14 18:00",54.9,0.05,12.78,7.22,5.56,8.89,-1.67,0,8.89
"92","04-01-14 19:00",53,0.05,12.78,7.22,5.56,8.89,-1.67,0,8.89
"93","04-01-14 20:00",28.65,0.05,12.78,7.22,5.56,8.89,-1.67,0,8.89
"94","04-01-14 21:00",32.1,0.05,12.78,7.22,5.56,8.89,-1.67,0,7.22
"95","04-01-14 22:00",29.01,0.05,12.78,7.22,5.56,8.89,-1.67,0,7.22
"96","04-01-14 23:00",32.2,0.05,12.78,7.22,5.56,8.89,-1.67,0,7.22
"97","05-01-14 0:00",10.01,0.01,11.67,3.33,8.34,6.67,-2.22,0,3.33
"98","05-01-14 1:00",3.75,0.01,11.67,3.33,8.34,6.67,-2.22,0,3.33
"99","05-01-14 2:00",10.49,0.01,11.67,3.33,8.34,6.67,-2.22,0,3.33
"100","05-01-14 3:00",7,0.01,11.67,3.33,8.34,6.67,-2.22,0,3.33
"101","05-01-14 4:00",10,0.01,11.67,3.33,8.34,6.67,-2.22,0,3.33
"102","05-01-14 5:00",3,0.01,11.67,3.33,8.34,6.67,-2.22,0,3.33
"103","05-01-14 6:00",9.9,0.01,11.67,3.33,8.34,6.67,-2.22,0,3.33
"104","05-01-14 7:00",1,0.01,11.67,3.33,8.34,6.67,-2.22,0,3.33
"105","05-01-14 8:00",10.99,0.01,11.67,3.33,8.34,6.67,-2.22,0,3.33
"106","05-01-14 9:00",25,0.01,11.67,3.33,8.34,6.67,-2.22,0,6.67
"107","05-01-14 10:00",29,0.01,11.67,3.33,8.34,6.67,-2.22,0,6.67
"108","05-01-14 11:00",28,0.01,11.67,3.33,8.34,6.67,-2.22,0,6.67
"109","05-01-14 12:00",36,0.01,11.67,3.33,8.34,6.67,-2.22,0,6.67
"110","05-01-14 13:00",34.45,0.01,11.67,3.33,8.34,6.67,-2.22,0,11.67
"111","05-01-14 14:00",13.5,0.01,11.67,3.33,8.34,6.67,-2.22,0,11.67
"112","05-01-14 15:00",28.5,0.01,11.67,3.33,8.34,6.67,-2.22,0,11.67
"113","05-01-14 16:00",30.25,0.01,11.67,3.33,8.34,6.67,-2.22,0,11.67
"114","05-01-14 17:00",42,0.01,11.67,3.33,8.34,6.67,-2.22,0,6.67
"115","05-01-14 18:00",38.13,0.01,11.67,3.33,8.34,6.67,-2.22,0,6.67
"116","05-01-14 19:00",38.75,0.01,11.67,3.33,8.34,6.67,-2.22,0,6.67
"117","05-01-14 20:00",37.7,0.01,11.67,3.33,8.34,6.67,-2.22,0,6.67
"118","05-01-14 21:00",25,0.01,11.67,3.33,8.34,6.67,-2.22,0,3.33
"119","05-01-14 22:00",23.25,0.01,11.67,3.33,8.34,6.67,-2.22,0,3.33
"120","05-01-14 23:00",10.08,0.01,11.67,3.33,8.34,6.67,-2.22,0,3.33
"121","06-01-14 0:00",8,0.13,13.33,7.78,5.55,11.67,5,1,7.78
"122","06-01-14 1:00",4.99,0.13,13.33,7.78,5.55,11.67,5,1,7.78
"123","06-01-14 2:00",1.5,0.13,13.33,7.78,5.55,11.67,5,1,7.78
"124","06-01-14 3:00",1,0.13,13.33,7.78,5.55,11.67,5,1,7.78
"125","06-01-14 4:00",-1.2,0.13,13.33,7.78,5.55,11.67,5,1,7.78
"126","06-01-14 5:00",2,0.13,13.33,7.78,5.55,11.67,5,1,7.78
"127","06-01-14 6:00",5,0.13,13.33,7.78,5.55,11.67,5,1,7.78
"128","06-01-14 7:00",60,0.13,13.33,7.78,5.55,11.67,5,1,7.78
"129","06-01-14 8:00",45,0.13,13.33,7.78,5.55,11.67,5,1,7.78
"130","06-01-14 9:00",55,0.13,13.33,7.78,5.55,11.67,5,1,11.67
"131","06-01-14 10:00",44,0.13,13.33,7.78,5.55,11.67,5,1,11.67
"132","06-01-14 11:00",50,0.13,13.33,7.78,5.55,11.67,5,1,11.67
"133","06-01-14 12:00",40,0.13,13.33,7.78,5.55,11.67,5,1,11.67
"134","06-01-14 13:00",48,0.13,13.33,7.78,5.55,11.67,5,1,13.33
"135","06-01-14 14:00",36,0.13,13.33,7.78,5.55,11.67,5,1,13.33
"136","06-01-14 15:00",40,0.13,13.33,7.78,5.55,11.67,5,1,13.33
"137","06-01-14 16:00",32.51,0.13,13.33,7.78,5.55,11.67,5,1,13.33
"138","06-01-14 17:00",55,0.13,13.33,7.78,5.55,11.67,5,1,11.67
"139","06-01-14 18:00",65,0.13,13.33,7.78,5.55,11.67,5,1,11.67
"140","06-01-14 19:00",55,0.13,13.33,7.78,5.55,11.67,5,1,11.67
"141","06-01-14 20:00",39,0.13,13.33,7.78,5.55,11.67,5,1,11.67
"142","06-01-14 21:00",30,0.13,13.33,7.78,5.55,11.67,5,1,7.78
"143","06-01-14 22:00",27,0.13,13.33,7.78,5.55,11.67,5,1,7.78
"144","06-01-14 23:00",30.5,0.13,13.33,7.78,5.55,11.67,5,1,7.78
"145","07-01-14 0:00",8.75,0,13.33,9.44,3.89,11.11,-0.56,0,9.44
"146","07-01-14 1:00",5,0,13.33,9.44,3.89,11.11,-0.56,0,9.44
"147","07-01-14 2:00",4,0,13.33,9.44,3.89,11.11,-0.56,0,9.44
"148","07-01-14 3:00",-5,0,13.33,9.44,3.89,11.11,-0.56,0,9.44
"149","07-01-14 4:00",-9.99,0,13.33,9.44,3.89,11.11,-0.56,0,9.44
"150","07-01-14 5:00",8,0,13.33,9.44,3.89,11.11,-0.56,0,9.44
"151","07-01-14 6:00",33.65,0,13.33,9.44,3.89,11.11,-0.56,0,9.44
"152","07-01-14 7:00",46,0,13.33,9.44,3.89,11.11,-0.56,0,9.44
"153","07-01-14 8:00",43.75,0,13.33,9.44,3.89,11.11,-0.56,0,9.44
"154","07-01-14 9:00",45,0,13.33,9.44,3.89,11.11,-0.56,0,11.11
"155","07-01-14 10:00",59.9,0,13.33,9.44,3.89,11.11,-0.56,0,11.11
"156","07-01-14 11:00",44.36,0,13.33,9.44,3.89,11.11,-0.56,0,11.11
"157","07-01-14 12:00",51.1,0,13.33,9.44,3.89,11.11,-0.56,0,11.11
"158","07-01-14 13:00",35,0,13.33,9.44,3.89,11.11,-0.56,0,13.33
"159","07-01-14 14:00",22,0,13.33,9.44,3.89,11.11,-0.56,0,13.33
"160","07-01-14 15:00",39,0,13.33,9.44,3.89,11.11,-0.56,0,13.33
"161","07-01-14 16:00",56,0,13.33,9.44,3.89,11.11,-0.56,0,13.33
"162","07-01-14 17:00",65,0,13.33,9.44,3.89,11.11,-0.56,0,11.11
"163","07-01-14 18:00",59.6,0,13.33,9.44,3.89,11.11,-0.56,0,11.11
"164","07-01-14 19:00",44,0,13.33,9.44,3.89,11.11,-0.56,0,11.11
"165","07-01-14 20:00",55,0,13.33,9.44,3.89,11.11,-0.56,0,11.11
"166","07-01-14 21:00",15.5,0,13.33,9.44,3.89,11.11,-0.56,0,9.44
"167","07-01-14 22:00",15,0,13.33,9.44,3.89,11.11,-0.56,0,9.44
"168","07-01-14 23:00",17,0,13.33,9.44,3.89,11.11,-0.56,0,9.44
"169","08-01-14 0:00",33,0.02,13.89,7.78,6.11,11.11,0,0,7.78
"170","08-01-14 1:00",23.5,0.02,13.89,7.78,6.11,11.11,0,0,7.78
"171","08-01-14 2:00",18,0.02,13.89,7.78,6.11,11.11,0,0,7.78
"172","08-01-14 3:00",-3.5,0.02,13.89,7.78,6.11,11.11,0,0,7.78
"173","08-01-14 4:00",1.75,0.02,13.89,7.78,6.11,11.11,0,0,7.78
"174","08-01-14 5:00",9,0.02,13.89,7.78,6.11,11.11,0,0,7.78
"175","08-01-14 6:00",39,0.02,13.89,7.78,6.11,11.11,0,0,7.78
"176","08-01-14 7:00",47,0.02,13.89,7.78,6.11,11.11,0,0,7.78
"177","08-01-14 8:00",58,0.02,13.89,7.78,6.11,11.11,0,0,7.78
"178","08-01-14 9:00",56,0.02,13.89,7.78,6.11,11.11,0,0,11.11
"179","08-01-14 10:00",48,0.02,13.89,7.78,6.11,11.11,0,0,11.11
"180","08-01-14 11:00",49.5,0.02,13.89,7.78,6.11,11.11,0,0,11.11
"181","08-01-14 12:00",56,0.02,13.89,7.78,6.11,11.11,0,0,11.11
"182","08-01-14 13:00",60,0.02,13.89,7.78,6.11,11.11,0,0,13.89
"183","08-01-14 14:00",39,0.02,13.89,7.78,6.11,11.11,0,0,13.89
"184","08-01-14 15:00",21,0.02,13.89,7.78,6.11,11.11,0,0,13.89
"185","08-01-14 16:00",30.5,0.02,13.89,7.78,6.11,11.11,0,0,13.89
"186","08-01-14 17:00",57.35,0.02,13.89,7.78,6.11,11.11,0,0,11.11
"187","08-01-14 18:00",56,0.02,13.89,7.78,6.11,11.11,0,0,11.11
"188","08-01-14 19:00",50,0.02,13.89,7.78,6.11,11.11,0,0,11.11
"189","08-01-14 20:00",29.5,0.02,13.89,7.78,6.11,11.11,0,0,11.11
"190","08-01-14 21:00",43,0.02,13.89,7.78,6.11,11.11,0,0,7.78
"191","08-01-14 22:00",28,0.02,13.89,7.78,6.11,11.11,0,0,7.78
"192","08-01-14 23:00",28.5,0.02,13.89,7.78,6.11,11.11,0,0,7.78
"193","09-01-14 0:00",20.25,0.01,11.11,8.89,2.22,10,-1.11,0,8.89
"194","09-01-14 1:00",18,0.01,11.11,8.89,2.22,10,-1.11,0,8.89
"195","09-01-14 2:00",13.75,0.01,11.11,8.89,2.22,10,-1.11,0,8.89
"196","09-01-14 3:00",4.8,0.01,11.11,8.89,2.22,10,-1.11,0,8.89
"197","09-01-14 4:00",5,0.01,11.11,8.89,2.22,10,-1.11,0,8.89
"198","09-01-14 5:00",8.75,0.01,11.11,8.89,2.22,10,-1.11,0,8.89
"199","09-01-14 6:00",19.25,0.01,11.11,8.89,2.22,10,-1.11,0,8.89
"200","09-01-14 7:00",28,0.01,11.11,8.89,2.22,10,-1.11,0,8.89
"201","09-01-14 8:00",32,0.01,11.11,8.89,2.22,10,-1.11,0,8.89
"202","09-01-14 9:00",56.5,0.01,11.11,8.89,2.22,10,-1.11,0,10
"203","09-01-14 10:00",47,0.01,11.11,8.89,2.22,10,-1.11,0,10
"204","09-01-14 11:00",28.25,0.01,11.11,8.89,2.22,10,-1.11,0,10
"205","09-01-14 12:00",42.25,0.01,11.11,8.89,2.22,10,-1.11,0,10
"206","09-01-14 13:00",51,0.01,11.11,8.89,2.22,10,-1.11,0,11.11
"207","09-01-14 14:00",48,0.01,11.11,8.89,2.22,10,-1.11,0,11.11
"208","09-01-14 15:00",55,0.01,11.11,8.89,2.22,10,-1.11,0,11.11
"209","09-01-14 16:00",55,0.01,11.11,8.89,2.22,10,-1.11,0,11.11
"210","09-01-14 17:00",54,0.01,11.11,8.89,2.22,10,-1.11,0,10
"211","09-01-14 18:00",61.5,0.01,11.11,8.89,2.22,10,-1.11,0,10
"212","09-01-14 19:00",48,0.01,11.11,8.89,2.22,10,-1.11,0,10
"213","09-01-14 20:00",54,0.01,11.11,8.89,2.22,10,-1.11,0,10
"214","09-01-14 21:00",42,0.01,11.11,8.89,2.22,10,-1.11,0,8.89
"215","09-01-14 22:00",51.5,0.01,11.11,8.89,2.22,10,-1.11,0,8.89
"216","09-01-14 23:00",43.5,0.01,11.11,8.89,2.22,10,-1.11,0,8.89
"217","10-01-14 0:00",46,0.07,6.67,3.89,2.78,5.56,-4.44,0,3.89
"218","10-01-14 1:00",40,0.07,6.67,3.89,2.78,5.56,-4.44,0,3.89
"219","10-01-14 2:00",34.5,0.07,6.67,3.89,2.78,5.56,-4.44,0,3.89
"220","10-01-14 3:00",20.1,0.07,6.67,3.89,2.78,5.56,-4.44,0,3.89
"221","10-01-14 4:00",8,0.07,6.67,3.89,2.78,5.56,-4.44,0,3.89
"222","10-01-14 5:00",50,0.07,6.67,3.89,2.78,5.56,-4.44,0,3.89
"223","10-01-14 6:00",35,0.07,6.67,3.89,2.78,5.56,-4.44,0,3.89
"224","10-01-14 7:00",71,0.07,6.67,3.89,2.78,5.56,-4.44,0,3.89
"225","10-01-14 8:00",88,0.07,6.67,3.89,2.78,5.56,-4.44,0,3.89
"226","10-01-14 9:00",67.75,0.07,6.67,3.89,2.78,5.56,-4.44,0,5.56
"227","10-01-14 10:00",65,0.07,6.67,3.89,2.78,5.56,-4.44,0,5.56
"228","10-01-14 11:00",100,0.07,6.67,3.89,2.78,5.56,-4.44,0,5.56
"229","10-01-14 12:00",58,0.07,6.67,3.89,2.78,5.56,-4.44,0,5.56
"230","10-01-14 13:00",53,0.07,6.67,3.89,2.78,5.56,-4.44,0,6.67
"231","10-01-14 14:00",52.84,0.07,6.67,3.89,2.78,5.56,-4.44,0,6.67
"232","10-01-14 15:00",46,0.07,6.67,3.89,2.78,5.56,-4.44,0,6.67
"233","10-01-14 16:00",48.02,0.07,6.67,3.89,2.78,5.56,-4.44,0,6.67
"234","10-01-14 17:00",50,0.07,6.67,3.89,2.78,5.56,-4.44,0,5.56
"235","10-01-14 18:00",60,0.07,6.67,3.89,2.78,5.56,-4.44,0,5.56
"236","10-01-14 19:00",48,0.07,6.67,3.89,2.78,5.56,-4.44,0,5.56
"237","10-01-14 20:00",54,0.07,6.67,3.89,2.78,5.56,-4.44,0,5.56
"238","10-01-14 21:00",43,0.07,6.67,3.89,2.78,5.56,-4.44,0,3.89
"239","10-01-14 22:00",38,0.07,6.67,3.89,2.78,5.56,-4.44,0,3.89
"240","10-01-14 23:00",43,0.07,6.67,3.89,2.78,5.56,-4.44,0,3.89
"241","11-01-14 0:00",28,0,10,3.33,6.67,5.56,0,0,3.33
"242","11-01-14 1:00",36,0,10,3.33,6.67,5.56,0,0,3.33
"243","11-01-14 2:00",39,0,10,3.33,6.67,5.56,0,0,3.33
"244","11-01-14 3:00",18.26,0,10,3.33,6.67,5.56,0,0,3.33
"245","11-01-14 4:00",26,0,10,3.33,6.67,5.56,0,0,3.33
"246","11-01-14 5:00",18.27,0,10,3.33,6.67,5.56,0,0,3.33
"247","11-01-14 6:00",32,0,10,3.33,6.67,5.56,0,0,3.33
"248","11-01-14 7:00",40.34,0,10,3.33,6.67,5.56,0,0,3.33
"249","11-01-14 8:00",55,0,10,3.33,6.67,5.56,0,0,3.33
"250","11-01-14 9:00",45,0,10,3.33,6.67,5.56,0,0,5.56
"251","11-01-14 10:00",50,0,10,3.33,6.67,5.56,0,0,5.56
"252","11-01-14 11:00",46,0,10,3.33,6.67,5.56,0,0,5.56
"253","11-01-14 12:00",49.5,0,10,3.33,6.67,5.56,0,0,5.56
"254","11-01-14 13:00",28.53,0,10,3.33,6.67,5.56,0,0,10
"255","11-01-14 14:00",47.94,0,10,3.33,6.67,5.56,0,0,10
"256","11-01-14 15:00",44,0,10,3.33,6.67,5.56,0,0,10
"257","11-01-14 16:00",36,0,10,3.33,6.67,5.56,0,0,10
"258","11-01-14 17:00",53,0,10,3.33,6.67,5.56,0,0,5.56
"259","11-01-14 18:00",61,0,10,3.33,6.67,5.56,0,0,5.56
"260","11-01-14 19:00",59.5,0,10,3.33,6.67,5.56,0,0,5.56
"261","11-01-14 20:00",51,0,10,3.33,6.67,5.56,0,0,5.56
"262","11-01-14 21:00",48,0,10,3.33,6.67,5.56,0,0,3.33
"263","11-01-14 22:00",50,0,10,3.33,6.67,5.56,0,0,3.33
"264","11-01-14 23:00",45.5,0,10,3.33,6.67,5.56,0,0,3.33
"265","12-01-14 0:00",30.1,0,8.33,0,8.33,3.89,-1.67,0,0
"266","12-01-14 1:00",4,0,8.33,0,8.33,3.89,-1.67,0,0
"267","12-01-14 2:00",24.5,0,8.33,0,8.33,3.89,-1.67,0,0
"268","12-01-14 3:00",13,0,8.33,0,8.33,3.89,-1.67,0,0
"269","12-01-14 4:00",10,0,8.33,0,8.33,3.89,-1.67,0,0
"270","12-01-14 5:00",7,0,8.33,0,8.33,3.89,-1.67,0,0
"271","12-01-14 6:00",12,0,8.33,0,8.33,3.89,-1.67,0,0
"272","12-01-14 7:00",12,0,8.33,0,8.33,3.89,-1.67,0,0
"273","12-01-14 8:00",10.8,0,8.33,0,8.33,3.89,-1.67,0,0
"274","12-01-14 9:00",18.5,0,8.33,0,8.33,3.89,-1.67,0,3.89
"275","12-01-14 10:00",22.5,0,8.33,0,8.33,3.89,-1.67,0,3.89
"276","12-01-14 11:00",28,0,8.33,0,8.33,3.89,-1.67,0,3.89
"277","12-01-14 12:00",27.73,0,8.33,0,8.33,3.89,-1.67,0,3.89
"278","12-01-14 13:00",8,0,8.33,0,8.33,3.89,-1.67,0,8.33
"279","12-01-14 14:00",9,0,8.33,0,8.33,3.89,-1.67,0,8.33
"280","12-01-14 15:00",14,0,8.33,0,8.33,3.89,-1.67,0,8.33
"281","12-01-14 16:00",25.5,0,8.33,0,8.33,3.89,-1.67,0,8.33
"282","12-01-14 17:00",28.25,0,8.33,0,8.33,3.89,-1.67,0,3.89
"283","12-01-14 18:00",32.1,0,8.33,0,8.33,3.89,-1.67,0,3.89
"284","12-01-14 19:00",26,0,8.33,0,8.33,3.89,-1.67,0,3.89
"285","12-01-14 20:00",19,0,8.33,0,8.33,3.89,-1.67,0,3.89
"286","12-01-14 21:00",25.5,0,8.33,0,8.33,3.89,-1.67,0,0
"287","12-01-14 22:00",33.5,0,8.33,0,8.33,3.89,-1.67,0,0
"288","12-01-14 23:00",22,0,8.33,0,8.33,3.89,-1.67,0,0
"289","13-01-14 0:00",32,0.09,10.56,5,5.56,7.78,3.89,0,5
"290","13-01-14 1:00",33.5,0.09,10.56,5,5.56,7.78,3.89,0,5
"291","13-01-14 2:00",23,0.09,10.56,5,5.56,7.78,3.89,0,5
"292","13-01-14 3:00",26,0.09,10.56,5,5.56,7.78,3.89,0,5
"293","13-01-14 4:00",20,0.09,10.56,5,5.56,7.78,3.89,0,5
"294","13-01-14 5:00",25.5,0.09,10.56,5,5.56,7.78,3.89,0,5
"295","13-01-14 6:00",42.5,0.09,10.56,5,5.56,7.78,3.89,0,5
"296","13-01-14 7:00",58,0.09,10.56,5,5.56,7.78,3.89,0,5
"297","13-01-14 8:00",46.1,0.09,10.56,5,5.56,7.78,3.89,0,5
"298","13-01-14 9:00",57,0.09,10.56,5,5.56,7.78,3.89,0,7.78
"299","13-01-14 10:00",37,0.09,10.56,5,5.56,7.78,3.89,0,7.78
"300","13-01-14 11:00",59,0.09,10.56,5,5.56,7.78,3.89,0,7.78
"301","13-01-14 12:00",55,0.09,10.56,5,5.56,7.78,3.89,0,7.78
"302","13-01-14 13:00",61.01,0.09,10.56,5,5.56,7.78,3.89,0,10.56
"303","13-01-14 14:00",61,0.09,10.56,5,5.56,7.78,3.89,0,10.56
"304","13-01-14 15:00",52,0.09,10.56,5,5.56,7.78,3.89,0,10.56
"305","13-01-14 16:00",56.5,0.09,10.56,5,5.56,7.78,3.89,0,10.56
"306","13-01-14 17:00",64.5,0.09,10.56,5,5.56,7.78,3.89,0,7.78
"307","13-01-14 18:00",72.1,0.09,10.56,5,5.56,7.78,3.89,0,7.78
"308","13-01-14 19:00",52.4,0.09,10.56,5,5.56,7.78,3.89,0,7.78
"309","13-01-14 20:00",41,0.09,10.56,5,5.56,7.78,3.89,0,7.78
"310","13-01-14 21:00",37.12,0.09,10.56,5,5.56,7.78,3.89,0,5
"311","13-01-14 22:00",35.9,0.09,10.56,5,5.56,7.78,3.89,0,5
"312","13-01-14 23:00",26,0.09,10.56,5,5.56,7.78,3.89,0,5
"313","14-01-14 0:00",28.5,0.05,8.33,2.78,5.55,5,-2.78,0,2.78
"314","14-01-14 1:00",31,0.05,8.33,2.78,5.55,5,-2.78,0,2.78
"315","14-01-14 2:00",28,0.05,8.33,2.78,5.55,5,-2.78,0,2.78
"316","14-01-14 3:00",NA,0.05,8.33,2.78,5.55,5,-2.78,0,2.78
